"Ypnepal.com Listing ID",Company,Description,Address,"P.O. Box",City,Country,Phone,Mobile,Fax,Email,URL,Updated,Categories,location-lat-lng,location-lat,location-lng
22343,"Bajra Handicraft",,Thamel,,Kathmandu,Nepal,00977-1-4267200,,,[email],,2009-11-07,"Paper Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
22344,"Bipin Stationary Udhyog",,Kuleshwor,,Kathmandu,Nepal,00977-1-4256969,,,,,2009-11-07,"Paper Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
22345,"Birat Copy Udhyog",,Chabahil,"10690, Ktm",Kathmandu,Nepal,00977-1-4484565,,00977-1-4469770,,,2009-11-07,"Paper Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
22346,"Birat Hand Made Paper",,"New Naikap","9012, Ktm",Kathmandu,Nepal,00977-1-4310087,,,,,2009-11-07,"Paper Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
22347,"C.N. Paper Distributor",,Panipokhari,,Kathmandu,Nepal,"00977-1-2022749, 4437212, 4424606",,,,,2009-11-07,"Paper Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
22348,"Craft Cottage",,Lazimpat,"7237, Ktm",Kathmandu,Nepal,"00977-1-4427436, 4412422",,00977-1-4220573,,,2009-11-07,"Paper Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
22349,"Creative Women's Crafts",,Chhauni,"13226, Ktm",Kathmandu,Nepal,"00977-1-4271791, 4279269",,00977-1-4271791,[email],,2009-11-07,"Paper Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
22350,"Dashing Traders",,"New Road","4700, Ktm",Kathmandu,Nepal,"00977-1-4240289, 4229526",,00977-1-4225806,[email],,2009-11-07,"Paper Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
22351,"Decent Enterprises / Chokhani International",,Teku,"3217, Ktm",Kathmandu,Nepal,"00977-1-4225325, 4230235, 4230560",,00977-1-4224113,[email],,2009-11-07,"Paper Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
22352,"Deep Jyoti Trading & Paper Suppliers",,Dharmapath,,Kathmandu,Nepal,"00977-1-4254754, 2011349, 9851077993",,,[email],,2009-11-07,"Paper Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
22353,"Divya Shakti Paper Products P. Ltd.",,Kupondole,"21171, Ktm",Kathmandu,Nepal,"00977-1-5534606, 5546053",,,[email],,2009-11-07,"Paper Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
22354,"Everest Paper Mills (P) Ltd.",,"New Road","2332, Ktm",Kathmandu,Nepal,"00977-1-4225428, 4240934, 4240935",,00977-1-4224565,[email],,2009-11-07,"Paper Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
22355,"Everest Paper Mills (P) Ltd.",,Dhanusha,,Janakpur,Nepal,"520093, 520512, 522259",,520317,,,2009-11-07,"Paper Products","26.718284,85.906456",26.718284,85.906456
22356,"Fish Tail Paper Industries",,Deep,,Pokhara,Nepal,440219,,,,,2009-11-07,"Paper Products","28.26689192466,83.968505859375",28.26689192466,83.968505859375
22357,"Fuji Paper Products",,Sanepa,"9549, Ktm",Kathmandu,Nepal,"00977-1-4274185, 4274194",,00977-1-4274194,,,2009-11-07,"Paper Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
22358,"Garg Paper Products",,"Lal Durbar","9162, Ktm",Kathmandu,Nepal,"00977-1-4247424, 4220701",,,[email],,2009-11-07,"Paper Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
22359,"Garima Enterprises",,"Makhan Galli","12327, Ktm",Kathmandu,Nepal,"00977-1-4242680, 4259188",,00977-1-4259852,[email],,2009-11-07,"Paper Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
22360,"General Paper & Paper Products",,Hatiban,,Kathmandu,Nepal,00977-1-5543456,,,,,2009-11-07,"Paper Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
22361,"Handmade Paper Shop",,Thamel,,Kathmandu,Nepal,"00977-1-4264819, 4265809",,,,,2009-11-07,"Paper Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
22362,"Himal Paper Concern",,Putalisadak,,Kathmandu,Nepal,00977-1-4429041,,,,,2009-11-07,"Paper Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
22363,"Himal Paper Industries",,Koteshwor,,Kathmandu,Nepal,"00977-1-6633960, 6634305",,,,,2009-11-07,"Paper Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
22364,"Himalayan Paper Works",,"Kamal Binayak","12260, Bkt",Kathmandu,Nepal,00977-1-6613344,,00977-1-6614400,,,2009-11-07,"Paper Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
22365,"Kagaj Kothi",,Khichapokhari,"6547, Ktm",Kathmandu,Nepal,"00977-1-4246578, 4225776",,00977-1-4280618,[email],,2009-11-07,"Paper Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
22366,"Kagaj Kothi",,Kuleshwor,,Kathmandu,Nepal,"00977-1-4279619, 4280619",,00977-1-4280618,[email],[email],2009-11-07,"Paper Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
22367,"Kanpou-Nepal (Kanpou Kagaz Udhyog)",,Satdobato,,Kathmandu,Nepal,"00977-1-5524299, 9841223102",,00977-1-5526807,[email],,2009-11-07,"Paper Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
22368,"Kasthamandap Paper Crafts",,Chhauni,"10158, Ktm",Kathmandu,Nepal,"00977-1-4276280, 4276332",,,[email],,2009-11-07,"Paper Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
22369,"Krishna Pulp & Millboard Industries",,"Krishna Nagar",,Kapilvastu,Nepal,"076-520055, 520355",9857022946/47,,[email],,2009-11-07,"Paper Products / Stationery","27.55,83.05",27.55,83.05
22370,"Lekali Paper Industries",,Buddhanagar,"23262, Ktm",Kathmandu,Nepal,"00977-1-4224195, 4784346, 2041002",,,[email],,2009-11-07,"Paper Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
22371,"Lotus Paper Crafts (P) Ltd.",,Balaju,"8333, Ktm",Kathmandu,Nepal,00977-1-4350812,,00977-1-4351115,[email],http://www.lotuscraft.com,2009-11-07,"Paper Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
22372,"Makalu Paper Products",,Kuleshwor,"13721, Ktm",Kathmandu,Nepal,00977-1-4279664,,00977-1-4272704,[email],,2009-11-07,"Paper Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
22373,"Marina Paper",,Kathmandu,"10981, ktm",Kathmandu,Nepal,00977-1-4416968,,00977-1-4426349,[email],http://www.marinapaper.com,2009-11-07,"Paper Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
22374,"Muni's / T Muni's Handmade Paper Products (P) Ltd.",,"Jyatha, Thamel",,Kathmandu,Nepal,00977-1-4282829,,,[email],,2009-11-07,"Paper Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
22375,"Navadurga Paper Recycling Mills",,Pokhara,,Pokhara,Nepal,520591,,,,,2009-11-07,"Paper Products","28.26689192466,83.968505859375",28.26689192466,83.968505859375
22376,"Nekap Enterprises",,"Naghal Tole",,Kathmandu,Nepal,"00977-1-4259895, 4262932",00977-9851081510,,[email],,2009-11-07,"Paper Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
22377,"Nepal Craft Paper Industries",,Tilganga,"13764, Ktm",Kathmandu,Nepal,00977-1-4491760,,00977-1-4491760,[email],,2009-11-07,"Paper Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
22378,"Nepal Crafts Collection",,Bansbari,"981, Ktm",Kathmandu,Nepal,00977-1-4370371,,00977-1-4436795,[email],,2009-11-07,"Paper Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
22379,"Nepal Handmade Paper Products",,Bhaktapur,,Kathmandu,Nepal,"00977-1-6613577, 9851039390",,,[email],http://www.nutcote.demon.co.uk/nhpp,2009-11-07,"Paper Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
22380,"Nepal Paper Crafts Pvt. Ltd.",,Bagbazar,"3423, Ktm",Kathmandu,Nepal,"00977-1-4231729, 4231614",,00977-1-4231614,[email],,2009-11-07,"Paper Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
22381,"Nepali Kagaj Udyog",,Kuleshwor,,Kathmandu,Nepal,00977-1-4276942,,00977-1-4276942,[email],,2009-11-07,"Paper Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
22382,"Nepali Kham File",,Kilagal,,Kathmandu,Nepal,00977-1-4219086,,,,,2009-11-07,"Paper Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
22383,"Nepali Paper Product (P) Ltd.",,Swoyambhu,"6750, Ktm",Kathmandu,Nepal,"00977-1-4274012, 4281459, 4284524",,00977-1-4286128,[email],http://www.nepalipaperproducts.com,2009-11-07,"Paper Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
22384,"Newa Paper Craft",,Thamel,,Kathmandu,Nepal,00977-1-4411921,,,[email],,2009-11-07,"Paper Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
22385,"Niva Paper and Paper Craft",,Chalakhu,,Kathmandu,Nepal,00977-1-4261685,,00977-1-4261685,[email],http://www.nivapaper.com,2009-11-07,"Paper Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
22386,"Paper Craft Udhyog Pvt. Ltd.",,Sitapaila,"6750, Ktm",Kathmandu,Nepal,"00977-1-4275648, 4274012, 4281459",,00977-1-4274012,[email],,2009-11-07,"Paper Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
22387,"Parijat Paper Distribution Service",,Tusal,,Kathmandu,Nepal,"00977-1-4462624, 016221477",,,,,2009-11-07,"Paper Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
22388,"Pashupati Paper Product (P) Ltd.",,Duhabi,,Dharan,Nepal,540084,,,,,2009-11-07,"Paper Products","26.816667,87.266667",26.816667,87.266667
22389,"Pooja Paper Industry",,Gothatar,"23103, Ktm",Kathmandu,Nepal,"00977-1-4991204,  016911875",00977-9851019542,00977-1-4991204,[email],http://www.poojapaper.com,2009-11-07,"Paper Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
22390,"Pooja Paper Industry",,Thamel,,Kathmandu,Nepal,"00977-1-2064119, 9841318205",,,[email],,2009-11-07,"Paper Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
22391,"Print Cell Imaging",,Kopundole,,Kathmandu,Nepal,"00977-1-5011750, 5526330, 4255891",,,,http://www.printcell.com,2009-11-07,"Paper Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
22392,"Pulkit International",,"Makhan Galli","12327, Ktm",Kathmandu,Nepal,"00977-1-4242680, 4259188",,00977-1-4259852,[email],,2009-11-07,"Paper Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
22393,"Rathi Paper House Pvt. Ltd.",,Kathmandu,,Kathmandu,Nepal,"00977-1-4302929, 4671965",,00977-1-4671811,[email],,2009-11-07,"Paper Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
22394,"Reliance Paper Mills P. Ltd.",,Teku,"10905, Ktm",Kathmandu,Nepal,"00977-1-4227831, 4227237, 4224821",,00977-1-4246788,[email],,2009-11-07,"Paper Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
22395,"S. S. Traders",,Anamnagar,,Kathmandu,Nepal,00977-1-4771380,,,,,2009-11-07,"Paper Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
22396,"Sagar Paper Products",,Thamel,,Kathmandu,Nepal,"00977-1-4419088, 9851030067",,,[email],,2009-11-07,"Paper Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
22397,"Sanjita Overseas Services Trading (P) Ltd.",,Khichapokhari,"13656, Ktm",Kathmandu,Nepal,00977-1-4223411,,00977-1-4230711,[email],,2009-11-07,"Paper Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
22398,"Saugal Paper Concern",,Laltipur,,Kathmandu,Nepal,00977-1-5532914,,,,,2009-11-07,"Paper Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
22399,"Shanta Prints Shop",,Thamel,,Kathmandu,Nepal,00977-1-4259928,,,,,2009-11-07,"Paper Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
22400,"Shiva Shakti Hatey Kagaj Udhyog",,Bangemudha,"8521, Ktm",Kathmandu,Nepal,"00977-1-4259569, 4264624",,00977-1-4258994,[email],,2009-11-07,"Paper Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
22401,"Shristi Kham File Udyog",,Pardi,,Pokhara,Nepal,525781,,,,,2009-11-07,"Paper Products","28.26689192466,83.968505859375",28.26689192466,83.968505859375
22402,"Superior Handmade Paper Product",,Sinamangal,"21991, Ktm",Kathmandu,Nepal,00977-1-4494039,,00977-1-4483224,[email],http://www.superiorpaper.com.np,2009-11-07,"Paper Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
22403,"Suryamukhi Copy Udyog",,"Kaji Pokhari",,Pokhara,Nepal,521912,,,,,2009-11-07,"Paper Products","28.26689192466,83.968505859375",28.26689192466,83.968505859375
22404,"Tibetan Handicraft & Paper Pvt. Ltd.",,Kapan,"10527, Ktm",Kathmandu,Nepal,"00977-1-4820728, 9851088482, 9851006243",,00977-1-4820043,[email],http://www.tibetanhandicraftpaper.com,2009-11-07,"Paper Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
22405,"Unique Paper Crafts (P) Ltd. (UPC)",,"Ravi Bhawan","21326, Ktm",Kathmandu,Nepal,00977-1-4272822,,00977-1-4272822,[email],http://www.uniquepapercraft.com,2009-11-07,"Paper Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
22406,"Universal Trade Concern",,Putalisadak,"2493, Ktm",Kathmandu,Nepal,"00977-1-4247023, 4267259",,00977-1-4267259,[email],,2009-11-07,"Paper Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
22407,"Western Nepal Crafts Pvt. Ltd.",,Thamel,"7116, Ktm",Kathmandu,Nepal,00977-1-4422608,,00977-1-4417208,[email],http://www.westernnepalpaper.com,2009-11-07,"Paper Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
22408,"Women Welfare Exporters",,Satghumti,"19072, Ktm",Kathmandu,Nepal,00977-1-4700271,,,[email],,2009-11-07,"Paper Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
22409,"Yeti Paper Crafts",,Thamel,,Kathmandu,Nepal,"00977-1-4266264, 4352236",,,,,2009-11-07,"Paper Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
22680,"Papermat Pen Industries (P.) Ltd.",,Kamalpokhari,,Kathmandu,Nepal,00977-1-4414592,,,[email],,2009-11-07,"Pen Industry","27.701691866146,85.320596694946",27.701691866146,85.320596694946
23163,"Biju Plastic Industries Pvt. Ltd.",,"Patan Industrial State",,Lalitpur,Nepal,5526553,9851025503,,,,2009-11-07,"Pipes & Fittings","27.666667,85.316667",27.666667,85.316667
23168,"Dolly Plastic",,Dharan,,Dharan,Nepal,520829,,521843,,,2009-11-07,"Pipes & Fittings","26.816667,87.266667",26.816667,87.266667
23169,"Eastern Plastic Industries Pvt. Ltd.",,"Pyukha Tole","2501, Ktm",Kathmandu,Nepal,"00977-1-4222729, 4220377, 4224928",,00977-1-4221295,[email],,2009-11-07,"Pipes & Fittings","27.701691866146,85.320596694946",27.701691866146,85.320596694946
23173,"Kamla Polythene & Plastic Industries Pvt. Ltd.",,Mujelia,,Janakpur,Nepal,523280,,520705,[email],,2009-11-07,"Pipes & Fittings","26.718284,85.906456",26.718284,85.906456
23177,"Luxmi Plastics",,"Surkhet Road",,Birgunj,Nepal,520296,,,,,2009-11-07,"Pipes & Fittings","27.010428,84.877352",27.010428,84.877352
23179,"Mahabaudha Plastic Industries (P) Ltd.",,Okubahal,,Kathmandu,Nepal,00977-1-5530845,,,,,2009-11-07,"Pipes- Polythene","27.701691866146,85.320596694946",27.701691866146,85.320596694946
23191,"Nepal Polythene & Plastic Industries",,"Siddhartha Rajmarg",,Bhairahawa,Nepal,540966,,,,,2009-11-07,"Pipes & Fittings","27.5,83.45",27.5,83.45
23195,"Popular Plastics (P) Ltd.",,Kupondole,"650, Ktm",Kathmandu,Nepal,"00977-1-5523559, 5535473",,00977-1-5526837,[email],,2009-11-07,"Pipes & Fittings","27.701691866146,85.320596694946",27.701691866146,85.320596694946
23196,"Popular Plastics (P) Ltd.",,Dharan,,Dharan,Nepal,520434,,520490,[email],,2009-11-07,"Pipes & Fittings","26.816667,87.266667",26.816667,87.266667
23207,"Tahachal Plastic Udyog",,Tahachal,,Kathmandu,Nepal,00977-1-4280764,00977-9841289403,,,,2009-11-07,"Pipes & Fittings","27.701691866146,85.320596694946",27.701691866146,85.320596694946
23214,"Himalaya Plastics (P) Ltd.",,Balaju,"2176, Ktm",Kathmandu,Nepal,00977-1-4350358,,00977-1-4350953,[email],,2009-11-07,"Pipes- HDPE","27.701691866146,85.320596694946",27.701691866146,85.320596694946
23215,"Hisi Polythene and Plastic Industries (P) Ltd.",,"Hetauda Ind. District",,Hetauda,Nepal,"521359, 521618",,,,,2009-11-07,"Pipes- HDPE","27.416667,85.033333",27.416667,85.033333
23216,"Hisi Polythene and Plastic Industries (Pvt.) Ltd.",,Balaju,"2944, Ktm",Kathmandu,Nepal,"00977-1-4351800, 4350022",,00977-1-4351800,[email],http://www.hisipoly.com.np,2009-11-07,"Pipes- HDPE","27.701691866146,85.320596694946",27.701691866146,85.320596694946
23217,"Shah Plastic Udyog",,"College Road",,Biratnagar,Nepal,"525120, 524642",,,,,2009-11-07,"Pipes- HDPE","26.4542,87.2797",26.4542,87.2797
23218,"Yeti Plastics Industries (P) Ltd.",,Gyaneshwor,"9914, Ktm",Kathmandu,Nepal,00977-1-4445871,,00977-1-4445872,[email],http://www.yetiplastic.com,2009-11-07,"Pipes- HDPE","27.701691866146,85.320596694946",27.701691866146,85.320596694946
23228,"G. P. Pipe (P) Ltd. & Bishnu Plastic (P) Ltd.",,Sinamangal,"8206, Ktm",Kathmandu,Nepal,00977-1-4482732,,,,,2009-11-07,"Pipes- Polythene","27.701691866146,85.320596694946",27.701691866146,85.320596694946
23230,"Tandon Plastics Pvt. Ltd.",,Koteshwor,"8315, Ktm",Kathmandu,Nepal,00977-1-4469199,00977-9851025694,00977-1-4112203,[email],,2009-11-07,"Pipes- Polythene","27.701691866146,85.320596694946",27.701691866146,85.320596694946
23231,"Tandon Plastics Pvt. Ltd.",,"Industrial Estate",,Nepalgunj,Nepal,520495,,,,,2009-11-07,"Pipes- Polythene","28.05,81.616667",28.05,81.616667
23232,"Deep Plastic Products",,Milanchowk,,Bhairahawa,Nepal,540376,,,[email],,2009-11-07,"Pipes- PVC","27.5,83.45",27.5,83.45
23233,"Eastern Plastic Industries Pvt. Ltd.",,Bara,,Birgunj,Nepal,"580457, 580496, 580219",,,[email],,2009-11-07,"Pipes- PVC","27.010428,84.877352",27.010428,84.877352
23241,"Agoi Plastic Industries",,Tinpaini,"70, Btr",Biratnagar,Nepal,527595,,,,,2009-11-07,"Plastic Products","26.4542,87.2797",26.4542,87.2797
23242,"Alam Plastic Industries",,"Butwal Ind. Estate",,Bhairahawa,Nepal,"540603, 543603, 543673",,,,,2009-11-07,"Plastic Products","27.5,83.45",27.5,83.45
23243,"Annapurna Plastic Industries",,"Adarsha Nagar",,Birgunj,Nepal,521065,,,,,2009-11-07,"Plastic Products","27.010428,84.877352",27.010428,84.877352
23245,"Arunodaya Plastic Udyog",,Biratnagar,,Biratnagar,Nepal,"526396, 524390",,522800,[email],,2009-11-07,"Plastic Products","26.4542,87.2797",26.4542,87.2797
23246,"Arunodaya Plastic Udyog",,Factory,,Dharan,Nepal,560627,,,,,2009-11-07,"Plastic Products","26.816667,87.266667",26.816667,87.266667
23247,"Ashok Plastic Packaging Industries",,Katahari,,Biratnagar,Nepal,522606,,,,,2009-11-07,"Plastic Products","26.4542,87.2797",26.4542,87.2797
23248,"Asian TeenoPlastic Ind.",,Kathmandu,,Kathmandu,Nepal,00977-1-2012631,,,,,2009-11-07,"Plastic Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
23250,"Baba Bajrangbali Plastic Udyog",,"Main Road",,Biratnagar,Nepal,"523053, 528760",,,[email],,2009-11-07,"Plastic Products","26.4542,87.2797",26.4542,87.2797
23251,"Baba Multicolour Plastic Pvt. Ltd.",,"Siddhartha Chowk",,Biratnagar,Nepal,"524377, 526610",,524377,,,2009-11-07,"Plastic Products","26.4542,87.2797",26.4542,87.2797
23252,"Bagmati Plastic Industries (P) Ltd.",,"Main Road","159, Brt",Biratnagar,Nepal,"522780, 524327",,528605,[email],,2009-11-07,"Plastic Products","26.4542,87.2797",26.4542,87.2797
23253,"Bagmati Plastic Industries (P.) Ltd.",,"New Road",,Kathmandu,Nepal,"00977-1-4225215, 4243215",00977-9851039175,00977-1-4241297,[email],http://www.bagmatiplastic.com,2009-11-07,"Plastic Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
23254,"Bagmati Plastic Suppliers",,Chabahil,,Kathmandu,Nepal,00977-1-4495795,,,,,2009-11-07,"Plastic Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
23255,"Bahumukhi Plastic Udyog",,Hetauda,,Hetauda,Nepal,520782,,,,,2009-11-07,"Plastic Products","27.416667,85.033333",27.416667,85.033333
23257,"Basnet Plastic Container Udyog",,Biratnagar,,Biratnagar,Nepal,527579,,,,,2009-11-07,"Plastic Products","26.4542,87.2797",26.4542,87.2797
23258,"Best Plastic Industries",,"Bhaktapur Industrial Estate",,Bhaktapur,Nepal,6611360,,6615273,,,2009-11-07,"Plastic Products","27.672222,85.427778",27.672222,85.427778
23261,"Birat Plastic Udyog",,Biratnagar,,Biratnagar,Nepal,530303,,,,,2009-11-07,"Plastic Products","26.4542,87.2797",26.4542,87.2797
23262,"Buddha Plastic Udyog",,Khundhar,,Pokhara,Nepal,520596,,,,,2009-11-07,"Plastic Products","28.26689192466,83.968505859375",28.26689192466,83.968505859375
23264,"Cable & Plastic Industrias P. Ltd.",,"Industrial Estate",,Hetauda,Nepal,520672,,,,,2009-11-07,"Plastic Products","27.416667,85.033333",27.416667,85.033333
23265,"Chhago Plastic Industries (P) Ltd.",,Bijayapur,,Pokhara,Nepal,525735,,521571,,,2009-11-07,"Plastic Products","28.26689192466,83.968505859375",28.26689192466,83.968505859375
23267,"Devi Ram Plastic",,"Old Airport",,Biratnagar,Nepal,523539,,,,,2009-11-07,"Plastic Products","26.4542,87.2797",26.4542,87.2797
23269,"Durga Polythine & Plastic Pvt. Ltd.",,Jadibuti,,Kathmandu,Nepal,"00977-1-6632771, 9841206359",,,,,2009-11-07,"Plastic Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
23271,"Everest Plastic Industries (P) Ltd.",,"Main Road",,Biratnagar,Nepal,"524690, 524590",,,[email],,2009-11-07,"Plastic Products","26.4542,87.2797",26.4542,87.2797
23272,"Everest Plastic Industries (P) Ltd.",,"Duhabi (Factory)",,Dharan,Nepal,540207,,,,,2009-11-07,"Plastic Products","26.816667,87.266667",26.816667,87.266667
23273,"Evergreen Plastics Industries",,"Mahendra Pool",,Pokhara,Nepal,"521784, 522049",,,,,2009-11-07,"Plastic Products","28.26689192466,83.968505859375",28.26689192466,83.968505859375
23274,"Everygreen Plastic Industry",,"Naya Bazar",,Pokhara,Nepal,526211,,,,,2009-11-07,"Plastic Products","28.26689192466,83.968505859375",28.26689192466,83.968505859375
23277,"Ganapati Plastic Industries",,"Bhrikuti Chowk",,Biratnagar,Nepal,"522649, 527828",,524039,,,2009-11-07,"Plastic Products","26.4542,87.2797",26.4542,87.2797
23278,"Gandaki Plastic Products (P) Ltd.",,Bijayapur,,Pokhara,Nepal,"521122, 520645, 521571",,521571,,,2009-11-07,"Plastic Products","28.26689192466,83.968505859375",28.26689192466,83.968505859375
23279,"Ganesh Plastic Industries (P) Ltd.",,Biratnagar,101,Biratnagar,Nepal,"526929, 523330",,524533,,,2009-11-07,"Plastic Products","26.4542,87.2797",26.4542,87.2797
23281,"Gauri Shankar Plastic Udhyog",,"Patan Industrial Estate",,Kathmandu,Nepal,00977-1-5526385,,,[email],,2009-11-07,"Plastic Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
23282,"Gem Plasticrafts Pvt. Ltd.",,"Pyafal Tole",,Kathmandu,Nepal,"00977-1-4261881, 4261852",,00977-1-4261907,[email],,2009-11-07,"Plastic Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
23284,"Gopal Plastic & Polythene Industries",,"Ward 2",,Biratnagar,Nepal,"524731, 523752",,,,,2009-11-07,"Plastic Products","26.4542,87.2797",26.4542,87.2797
23287,"Himal Plastic Product",,Shreepur,,Birgunj,Nepal,521136,,,,,2009-11-07,"Plastic Products","27.010428,84.877352",27.010428,84.877352
23288,"Himalaya Plastic Works",,Pichara,,Biratnagar,Nepal,524794,,,,,2009-11-07,"Plastic Products","26.4542,87.2797",26.4542,87.2797
23289,"Himali Plastic Works",,Pichara,,Biratnagar,Nepal,524794,,,,,2009-11-07,"Plastic Products","26.4542,87.2797",26.4542,87.2797
23290,"Isha Plastic (P) Ltd.",,Dharan,,Dharan,Nepal,520434,,,,,2009-11-07,"Plastic Products","26.816667,87.266667",26.816667,87.266667
23291,"J. S. Plastic Udhyog",,"Patan Ind. Estate",,Kathmandu,Nepal,"00977-1-5522261, 5526553",,,,,2009-11-07,"Plastic Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
23292,"Jai Shree Plastic Udyog (P) Ltd.",,Sanihat,,Biratnagar,Nepal,525391,,525047,,,2009-11-07,"Plastic Products","26.4542,87.2797",26.4542,87.2797
23293,"Jalapa Plastic",,Lalitpur,,Kathmandu,Nepal,00977-1-5202106,,,,,2009-11-07,"Plastic Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
