"Ypnepal.com Listing ID",Company,Description,Address,"P.O. Box",City,Country,Phone,Mobile,Fax,Email,URL,Updated,Categories,location-lat-lng,location-lat,location-lng
38211,"Janakpur Times","the online news paper from janakpur dham and 1st time in janakpur",Janakpur-1,,Janakpur,Nepal,9804896699,9814846423,,[email],http://www.janakpurtimes.webs.com,2011-01-16,"Newspapers, Magazine & Periodicals","26.718284,85.906456",26.718284,85.906456
38660,"Imart Nepal-online store for Nepali Handicrafts","Imart Nepal an online Nepalese Handicrafts store offers metal crafts,silver crafts,golden crafts,alloy crafts,bronze crafts,stone crafts,mud crafts,paper crafts,arts and paintings of Nepal,thangka paintings,pauva paintings,mithila arts.Imart Nepal is a voluntary,non profit organization working for the resettlement of violence affected people and orphan children.",Balkhu,,Kathmandu,Nepal,00977-1-4331647,,,[email],http://www.imartnepal.com,2011-04-11,Handicrafts,"27.701691866146,85.320596694946",27.701691866146,85.320596694946
38825,"Eco Polypack Industries","ECO FRIENDLY SHOPPING / PROMOTIONAL NON WOVEN BAGS IN DIFF. SIZES / COLOURS / GSM ARE READY WITH US ..",Putalisadak,"3704, Ktm",Kathmandu,Nepal,00977-1-4168035,00977-9851020624,00977-1-4412425,[email],http://www.ecopolypackind.com,2011-04-28,"Bags & Wrappers","27.701691866146,85.320596694946",27.701691866146,85.320596694946
39062,"Nepal Independent Trekking Guide","Hello, my name is Narayan pandey  and I offer first rate guiding services for trekking and trekking peak climbing throughout Nepal.  I live in Kathmandu and have been in guiding services for over 10 years.  I can organize your compete trip, from securing all necessary papers and permits, to hiring porters and support personnell.  For your small or large trek or peak climbing adventure please contact me.",Thamel,"19632, Ktm",Kathmandu,Nepal,00977-1-4222723,00977-9841739141,,[email],http://www.himalayanyetitrekking.com,2011-05-26,"Trekking Agencies","27.701691866146,85.320596694946",27.701691866146,85.320596694946
39180,"DP Export Traders",,Kath,"8975 EPC 593",Kathmandu,Nepal,"00977-1-4108253, 4422760, 4421936",00977-9851026697,,[email],http://www.dpcopier.com,2011-06-13,"Paper Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
39320,"Harati Maa Bag House",,Khichapokhari,,Kathmandu,Nepal,00977-1-4220345,,00977-1-4275785,,,2011-06-23,"Bags & Wrappers","27.701691866146,85.320596694946",27.701691866146,85.320596694946
39321,"DP Enterprises",,"New Road",,Kathmandu,Nepal,00977-1-4219982,00977-9841310127,,,,2011-06-23,"Bags & Wrappers","27.701691866146,85.320596694946",27.701691866146,85.320596694946
39323,"A.S. Store",,Khichapokhari,,Kathmandu,Nepal,00977-1-4225082,00977-9841250175,,,,2011-06-23,"Bags & Wrappers","27.701691866146,85.320596694946",27.701691866146,85.320596694946
39376,"Tara Krishmila International Pvt. Ltd.","Tara Krishmila International Pvt. Ltd. (TKIPLTD) is a newly established Business House in Kathmandu, Nepal with our special interest in Services, Representation and Trading.Incorporation:Incorporated with Government of Nepal, Ministry of Industry, Office of the Company Registrar, KathmanduRegistration No and Date: 68143/066/067; 30.11.2009PAN Registration:PAN No: 303970598 dated 03.01.2010Issued by Government of Nepal, Ministry of Finance, Internal Revenue Department, Internal Revenue Office Kathmandu  03Service: Consultancy ServicesRepresentation: Liaison and/ or Local Agent of Foreign Companies in NepalTrading:Nepalese products such as Jewelry, Pashmina Shawls, Woolen Goods, Hand  Made (Loktha) Paper, Handicraft Goods, Wooden Crafts and many others.Trading of Foreign Goods in Nepal through various Marketing Channel",Baphal,"7359, Ktm",Kathmandu,Nepal,00977-1-9721404942,,,[email],http://tkipltd.yolasite.com,2011-06-27,"Consultancies- Commercial","27.701691866146,85.320596694946",27.701691866146,85.320596694946
39553,"Nepal Media","Nepal Media is Advertising agency as well as this company run own online site for complete media like album release, radio/TV/news papers link, radio program, manage artists profile etc. ","New Baneshwor","5613, Ktm",Kathmandu,Nepal,00977-1-4784016,00977-9851054743,00977-1-4784016,[email],http://www.nepalmediaonline.com,2011-07-10,"Advertising Agencies","27.701691866146,85.320596694946",27.701691866146,85.320596694946
39659,"Moon Paper Craft","Contact Person : Ajamber Lal Shrestha, ProprietorJ.P. School Shop No. 126",Thamel,,Kathmandu,Nepal,00977-1-4259264,00977-9841378043,,[email],,2011-07-24,"Handicrafts- Paper","27.701691866146,85.320596694946",27.701691866146,85.320596694946
40002,"Colour House",,Kamaladi,,Kathmandu,Nepal,00977-1-4443826,,,[email],,2011-09-01,"Plastic Wood","27.701691866146,85.320596694946",27.701691866146,85.320596694946
40018,"Alternative Profile UPVC Industries",,Bansbari,,Kathmandu,Nepal,"00977-1-4371789, 4373584",,,[email],http://www.upvcnepal.com,2011-09-04,"Plastic Wood","27.701691866146,85.320596694946",27.701691866146,85.320596694946
40417,"Clinic for Plastic and Reconstructive Eye Services",,Kantipath,,Kathmandu,Nepal,00977-1-4163502,,,[email],,2011-12-05,Hospitals,"27.701691866146,85.320596694946",27.701691866146,85.320596694946
40490,"Top Win Systems Pvt. Ltd.",,Jorpati,,Kathmandu,Nepal,"00977-1-4911701, 4912867, 4426554",,00977-1-4417061,[email],http://www.topwinsys.com,2011-12-13,"PVC Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
40641,"Sitaldevi Plastic Formwork Supplier",,Sitaldevi,,Pokhara,NEPAL,061-532744,9856O25470,,[email],,2012-02-02,"Construction Material Suppliers","28.263889,83.972222",28.263889,83.972222
40642,"Sitaldevi Plastic Formwork (Plastic Plywood) Supplier",,Sitaldevi,,Pokhara,NEPAL,061-532744,"9856025470,9846025470",,[email],,2012-02-02,"Plywood Shops","28.263889,83.972222",28.263889,83.972222
40643,"Sitaldevi PVC Plastic formwork (Plastic plyboard) supplier",,Sitaldevi,,Pokhara,Nepal,061-532744,9856025470,,[email],,2012-02-02,"PVC Products","28.26689192466,83.968505859375",28.26689192466,83.968505859375
40644,"Sitaldevi PVC Plastic formwork supplier",,Sitaldevi,,Pokhara,Nepal,061532744,9856025470,,[email],,2012-02-02,"Plastic Wood","28.26689192466,83.968505859375",28.26689192466,83.968505859375
40645,"Sitaldevi PVC Plastic Formwork supplier",,Sitaldevi,,Pokhara,Nepal,061532744,9856025470,,[email],,2012-02-02,"PVC Compound","28.26689192466,83.968505859375",28.26689192466,83.968505859375
41159,"Mulkhuaaju packaging & Paper Industries Pvt.Ltd",,Hatiban,,Kathmandu,Nepal,00977-1-5250730,,00977-1-5250464,,,2012-10-04,"Packaging Materials","27.701691866146,85.320596694946",27.701691866146,85.320596694946
41349,"Prabeen Paper Packaging Industry",,Biratnagar,,Biratnagar,Nepal,"021-522034, 522606",,,,,2013-01-08,"Paper Products","26.4542,87.2797",26.4542,87.2797
41478,"Singh Plastic Key Rings",,"Civil Mall, 5th Floor",,Kathmandu,Nepal,00977-1-980334537,,,[email],,2013-04-12,"Gifts & Novelties","27.701691866146,85.320596694946",27.701691866146,85.320596694946
41641,"Narayani Card Board Box Factory",,"Alakhiya Road",,Birgunj,Nepal,051-522884,9851040895,,[email],,2013-05-24,"Packaging Industries","27.010428,84.877352",27.010428,84.877352
41879,"Himal Impex",,"Dhumbarai, Pipalboat",,Kathmandu,Nepal,00977-1-01-4008058,,,[email],,2013-06-24,"Paper Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
41880,"Himal Copy Udyog",,"Adarshnagar, Near Town Hall",,Birgunj,Nepal,051-529413,051-528213,,[email],,2013-06-24,"Paper Products","27.010428,84.877352",27.010428,84.877352
41882,"Himal Paper Products",,"Janpath Tole, Keshaliya Road",,Biratnagar,Nepal,021-526613,021-528713,,[email],,2013-06-24,"Paper Products","26.4542,87.2797",26.4542,87.2797
41979,"A New Prakash & Bikash Handmade Paper Shop",,Thamel,,Kathmandu,Nepal,00977-1-4264296,,,[email],,2013-07-11,"Handicrafts- Paper","27.701691866146,85.320596694946",27.701691866146,85.320596694946
42096,"Beta Packaging Machinery,Co.,Ltd",,"#228,Jimei Northern Industrial Area",,Kathmandu,china,00977-1-86-159-59378151,00977-86-15959378151,,[email],http://www.betterpack.net,2013-08-12,"Packaging Industries","27.7,85.333333",27.7,85.333333
42186,"Nep-Ind Flexipack (P) Ltd.",,Tripureshwor,"25835, Ktm",Kathmandu,Nepal,"00977-1-4260076, 4218407",,00977-1-4265784,,http://www.kwalitynepal.com,2013-09-25,"Packaging Industries","27.701691866146,85.320596694946",27.701691866146,85.320596694946
42392,"Dolphin Plastic",,Putalisadk,772,Kathmandu,Nepal,00977-1-4224074,00977-9802947003,00977-1-4266133,[email],,2013-12-11,"Plastic Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
42481,"Narayan Plastic Sutali Udhyog",,Tinpani,,Biratnagar,Nepal,021-522540,9842027001,,,,2014-01-06,"Packaging Industries","26.4542,87.2797",26.4542,87.2797
42604,"The Export Himalayan Bagshop",,Shankhamul,,Kathmandu,Nepal,"00977-1-9849316354, 9803077438",,,,,2014-01-20,"Bags & Wrappers","27.701691866146,85.320596694946",27.701691866146,85.320596694946
43008,"Nep Creation Handicraft","Paper Product, Felt Product, Nepali Paper, Natural & Color Dying also available.",Sinamangal,,Kathmandu,Nepal,00977-1-4496526,"00977-9841387109, 9849378311",,[email],http://www.nepcreationhandicrafts.com,2014-03-26,Handicrafts,"27.701691866146,85.320596694946",27.701691866146,85.320596694946
43053,"United Plastic Industries Pvt. Ltd.",,"Butwal Ind. Area",,Butwal,Nepal,"071-541911, 541912",,071-541913,[email],,2014-03-28,"Plastic Products","27.7,83.45",27.7,83.45
43079,"Jitesh Food Plastic & Packaging Industries",,Balkumari,,Lalitpur,Nepal,9721350284,"9851138147, 985107149",,,,2014-03-28,"Pet Bottles","27.666667,85.316667",27.666667,85.316667
43150,"Fornex Multimedia",,Thamel-29,,Kathmandu,Nepal,00977-1-9803063944,00977-9803063944,,[email],http://fornexmultimedia.com,2014-05-10,"PVC Card","27.701691866146,85.320596694946",27.701691866146,85.320596694946
43722,"Brothers Luggage & Bag Suppliers",,"Khusibu, Nayabazar",,Kathmandu,Nepal,00977-1-5520406,00977-9851031315,,[email],,2015-03-17,"Bags & Wrappers","27.701691866146,85.320596694946",27.701691866146,85.320596694946
43809,"Saraswati Plastic Industries",,Biratnagar,,Biratnagar,Nepal,"524487, 522779",9852023529,524487,[email],http://www.saraswati.com,2015-03-18,"Industrial Raw Materials","26.4542,87.2797",26.4542,87.2797
43884,"Concept International",,Tripureshwor,,Kathmandu,Nepal,00977-1-9841330131,,,[email],,2015-03-24,"Bags & Wrappers","27.701691866146,85.320596694946",27.701691866146,85.320596694946
44046,"Piya Plastic Industries",,"Main Road, Narayangadh",,Chitwan,Nepal,"522510, 524310",9855055210,,[email],,2015-03-31,"Plastic Products","27.529131,84.3542049",27.529131,84.3542049
44047,"Kanchan Plastic Udhyog (Pvt.) Ltd.",,Murli-16,,Birgunj,Nepal,"521336, 524470",,523149,[email],,2015-03-31,"Plastic Products","27.010428,84.877352",27.010428,84.877352
44049,"Packwell Houseware Plastic Industries",,Adarshanagar,,Birgunj,Nepal,"521717, 5226370",,,[email],,2015-03-31,"Plastic Products","27.010428,84.877352",27.010428,84.877352
44051,"Aashish Plastic Bag And Sheet Udhyog",,Tinthana,,Kathmandu,Nepal,00977-1-9851059634,,,,,2015-03-31,"Plastic Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
44052,"Balkumari Plastic Udhyog",,Saibu,,Lalitpur,Nepal,5592483,9851018967,,,,2015-03-31,"Plastic Products","27.666667,85.316667",27.666667,85.316667
44053,"Bhimeshwor Plastic Udhyog",,Gothatar,,Kathmandu,Nepal,00977-1-9851034577,,,,,2015-03-31,"Plastic Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
44054,"Durga Polythene & Plastic Industries",,Koteshwor,,Kathmandu,Nepal,00977-1-6632771,00977-9851009858,,,,2015-03-31,"Plastic Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
44055,"Gandaki Plastic Industries Pvt. Ltd.",,Balkhu,,Kathmandu,Nepal,"00977-1-4270008, 4279475",,,[email],,2015-03-31,"Plastic Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
44056,"Gaurav Plastic Udhyog",,"Bishal Bazar",,Kathmandu,Nepal,00977-1-4221867,,00977-1-4232426,,,2015-03-31,"Plastic Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
44059,"Jaya Mata Durga Plastic",,Balambu,,Lalitpur,Nepal,9849413385,,,,,2015-03-31,"Pipes- Polythene","27.666667,85.316667",27.666667,85.316667
44060,"Jyoti Plastic Udhyog",,Bafal,,Kathmandu,Nepal,00977-1-4271333,00977-9841246028,,,,2015-03-31,"Pipes- Polythene","27.701691866146,85.320596694946",27.701691866146,85.320596694946
44061,"Kamana Plastic Udhyog",,Balaju,,Kathmandu,Nepal,"00977-1-4350133, 4350239",00977-9851062195,,[email],,2015-03-31,"Pipes- Polythene","27.701691866146,85.320596694946",27.701691866146,85.320596694946
44062,"Karmacharya Plastic Udhyog",,Balaju,,Kathmandu,Nepal,"00977-1-4385562, 4385621",00977-9851051443,,,,2015-03-31,"Plastic Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
44064,"M.N. Plastic Udhyog",,Balaju,,Kathmandu,Nepal,"00977-1-4352726, 4383349",,,,,2015-03-31,"Plastic Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
44067,"Niruj Plastic Udhyog P. Ltd.",,Balaju,,Kathmandu,Nepal,00977-1-4355204,00977-9841210379,,,,2015-03-31,"Plastic Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
44068,"Nuplast Industries Pvt. Ltd.",,Tripureshwor,,Kathmandu,Nepal,"00977-1-4260878, 4260785",,,,,2015-03-31,"PVC Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
44069,"Panchakanya Plastic  (P.) Ltd.",,"Krishna Galli","2743, Ktm",Lalitpur,Nepal,"5526551, 5534064, 5548235",,5526529,[email],http://www.panchakanya.com.np,2015-03-31,"Pipes- PVC","27.666667,85.316667",27.666667,85.316667
44072,"Radha Krishna Plastic Industries",,"Patan Industrial State",,Lalitpur,Nepal,5523482,9851024356,,,,2015-04-01,"Pipes- Polythene","27.666667,85.316667",27.666667,85.316667
44075,"S.L. Plastic Industries Pvt. Ltd.",,Sipadol,,Bhaktapur,Nepal,9841815484,,,,,2015-04-01,"Plastic Products","27.672222,85.427778",27.672222,85.427778
44076,"Sabnam Plastic Industry",,Kapan,,Kathmandu,Nepal,00977-1-4821311,,,,,2015-04-01,"Plastic Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
44078,"Sujal Plastic Industries Pvt. Ltd.",,Baneshwor,,Kathmandu,Nepal,"00977-1-4473346, 4460712",,00977-1-4460781,,,2015-04-01,"Pet Bottles","27.701691866146,85.320596694946",27.701691866146,85.320596694946
44079,"Three Star Plastics",,Sitapaila,,Kathmandu,Nepal,00977-1-4034929,00977-9851005322,,,,2015-04-01,"Plastic Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
44081,"Welcome Plastic Product",,Dhapasi,,Kathmandu,Nepal,00977-1-4385054,00977-9851011572,,,,2015-04-01,"Pipes- Polythene","27.701691866146,85.320596694946",27.701691866146,85.320596694946
44083,"A.P. Plastic Suppliers",,Kuleshwor,,Kathmandu,Nepal,00977-1-4673135,,,,,2015-04-01,"Plastic Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
44084,"Aakash Plastic Industries",,"Patan Industrial Estate",,Lalitpur,Nepal,5524838,9841329219,,,,2015-04-01,"Water Tanks Manufacturers & Sales","27.666667,85.316667",27.666667,85.316667
44086,"Baraha Plastic Udhyog",,Jorpati,,Kathmandu,Nepal,00977-1-9851102670,,,,,2015-04-01,"Pipes- Polythene","27.701691866146,85.320596694946",27.701691866146,85.320596694946
44087,"Bangalamukhi Plastic Udhyog",,Imadol,,Lalitpur,Nepal,5201582,,,,,2015-04-01,"Pipes- Polythene","27.666667,85.316667",27.666667,85.316667
44088,"Bhairab Plastic Udhyog",,"Pepsi Cola",,Kathmandu,Nepal,00977-1-4991820,00977-9851018060,,,,2015-04-01,"Plastic Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
44095,"Flexible Packaging Pvt. Ltd.",,Khichapokhari,,Kathmandu,n,"00977-1-4221260, 4223746",,00977-1-4226293,,,2015-04-01,"Packaging Industries","27.7,85.333333",27.7,85.333333
44098,"Guheswori Plastic Udhyog",,Thecho,,Lalitpur,Nepal,5574593,,,,,2015-04-01,"Pipes- Polythene","27.666667,85.316667",27.666667,85.316667
44099,"J.S. Plastic",,Lagankhel,,Lalitpur,Nepal,5522261,9851025503,,,,2015-04-01,"Plastic Products","27.666667,85.316667",27.666667,85.316667
44100,"Janak Plastic Udhyog",,Balaju,,Kathmandu,Nepal,00977-1-4350384,,00977-1-4350906,,,2015-04-01,"Plastic Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
44102,"Lotus Plastic Udhyog",,Dhungeada,,Kathmandu,Nepal,00977-1-4314209,00977-9851052240,,,,2015-04-01,"PVC Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
44111,"Malakar Plastic Recycling",,Satungal,,Kathmandu,Nepal,"00977-1-4310312, 4310484",00977-9851041492,,,,2015-04-02,"Pipes- PVC","27.701691866146,85.320596694946",27.701691866146,85.320596694946
44112,"Manakamana Plastic Industries",,"Patan Industrial Estate",,Lalitpur,Nepal,5528195,9841221515,,,,2015-04-02,"Plastic Products","27.666667,85.316667",27.666667,85.316667
44117,"Nepal Kantipur Plastic Udhyog",,Mulpani,,Kathmandu,Nepal,00977-1-9851081864,,,,,2015-04-02,"Plastic Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
44118,"New Raunak Plastics Product",,Balaju,,Kathmandu,Nepal,00977-1-4359150,00977-9851051013,,,,2015-04-02,"Plastic Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
44121,"Punnet Plastic Industries",,Battisputali,,Kathmandu,Nepal,00977-1-4489075,00977-9851022242,00977-1-4489075,[email],,2015-04-02,"Plastic Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
44122,"Purnima Plastic Udhyog",,Balaju,,Kathmandu,Nepal,00977-1-4364750,,,,,2015-04-02,"Plastic Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
44123,"Reliance Plastic Udhyog",,Balkot,,Bhaktapur,Nepal,6630204,9841042916,,,,2015-04-02,"PVC Products","27.672222,85.427778",27.672222,85.427778
44125,"Sadasukhi Plastic Industries",,Basantapur,,Kathmandu,Nepal,"00977-1-4225284, 4241504",,00977-1-4225538,,,2015-04-02,"Plastic Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
44126,"Samriddhi Plastic Industries Pvt. Ltd.",,Khichapokhari,,Kathmandu,Nepal,"00977-1-4243242, 4223810",,00977-1-4241581,,,2015-04-02,"Plastic Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
44136,"Saloni Plastic Industries",,Nakkhu,,Lalitpur,Nepal,9841229425,,,,,2015-04-02,"Pipes & Fittings","27.666667,85.316667",27.666667,85.316667
44137,"Suchata Plastic",,"Naya Bazar",,Kathmandu,Nepal,"00977-1-4358123, 4360500",,,,,2015-04-02,"Plastic Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
44138,"Sumi Plastic Fancy Fittings",,Balaju,,Kathmandu,Nepal,00977-1-4266590,00977-9851070445,,,,2015-04-02,"Pipes & Fittings","27.701691866146,85.320596694946",27.701691866146,85.320596694946
44139,"Surya Chandra Tara Plastic Udhyog",,"Naya Bazar",,Kathmandu,Nepal,"00977-1-4358123, 4360500",,,,,2015-04-02,"Plastic Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
44141,"Surya Plastic Udhyog",,Dhungeadda,,Kathmandu,Nepal,00977-1-9841338293,,,,,2015-04-02,"Plastic Products","27.701691866146,85.320596694946",27.701691866146,85.320596694946
44143,"Yechu La Plastic Udhyog",,"Patan Industrial Estate",,Lalitpur,Nepal,5526552,,,[email],,2015-04-02,"Pet Bottles","27.666667,85.316667",27.666667,85.316667
44145,"Adhikari Plastic Suppliers",,Tandi,,Chitwan,Nepal,056-562940,9845056050,,,,2015-04-02,"Plastic Products","27.529131,84.3542049",27.529131,84.3542049
44147,"Aryal Paper Suppliers",,Narayangadh,,Chitwan,Nepal,056-520846,9845024010,,,,2015-04-02,"Glasses & Glassware","27.529131,84.3542049",27.529131,84.3542049
44148,"Balananda Plastic Suppliers",,Narayangadh,,Chitwan,Nepal,056-530203,9855060634,,,,2015-04-02,"Plastic Products","27.529131,84.3542049",27.529131,84.3542049
44149,"Bhagwati PlasticCentre",,Narayangadh,,Chitwan,Nepal,056-525685,9845363402,,,,2015-04-02,"Plastic Products","27.529131,84.3542049",27.529131,84.3542049
44150,"Chitwan Plastic Centre",,Narayangadh,,Chitwan,Nepal,056-523637,9855057175,,,,2015-04-02,"Plastic Products","27.529131,84.3542049",27.529131,84.3542049
44153,"Hamal Plastic Udhyog",,Nabinpath,,Chitwan,Nepal,056-570278,9855056204,,,,2015-04-02,"Plastic Products","27.529131,84.3542049",27.529131,84.3542049
44154,"Hom Plastic Udhyog",,Rajhar,,Nawalparasi,Nepal,078-545239,9857027054,,,,2015-04-02,"Plastic Products","27.6498409,83.8897057",27.6498409,83.8897057
44157,"Kiran Plastic Centre",,Narayangadh,,Chitwan,Nepal,056-525960,9845112523,,,,2015-04-03,"Plastic Products","27.529131,84.3542049",27.529131,84.3542049
44195,"Manakamana Plastic Suppliers",,"Sauraha Chowk",,Chitwan,Nepal,056-560912,9855060912,,,,2015-04-05,"Plastic Products","27.529131,84.3542049",27.529131,84.3542049
44197,"Mohan Plastic Store",,Narayangadh,,Chitwan,Nepal,056-571630,9845065581,,,,2015-04-05,"Plastic Products","27.529131,84.3542049",27.529131,84.3542049
44200,"Nawadurga Plastic Stores",,Narayangadh,,Chitwan,Nepal,056-526690,9845026241,,,,2015-04-05,"Plastic Products","27.529131,84.3542049",27.529131,84.3542049
44202,"New Plastic Show Room",,Narayangadh,,Chitwan,Nepal,056-528014,"9804207846, 9845140273",,,,2015-04-05,"Plastic Products","27.529131,84.3542049",27.529131,84.3542049
44203,"New Prasanti Plastic Sangam",,Narayangadh,,Chitwan,Nepal,"524531, 571008",9845083014,,,,2015-04-05,"Plastic Products","27.529131,84.3542049",27.529131,84.3542049
44204,"Nirapas Plastic industries",,Ratnanagar,,Chitwan,Nepal,056-560435,9845056537,,[email],,2015-04-05,"Plastic Products","27.529131,84.3542049",27.529131,84.3542049
44205,"Oli Plastic Centre",,Narayangadh,,Chitwan,Nepal,056-521183,9855056183,,[email],,2015-04-05,"Plastic Products","27.529131,84.3542049",27.529131,84.3542049
44206,"Om Shani Suppliers",,Narayangadh,,Chitwan,Nepal,056-531282,9845213816,,,,2015-04-05,"Plastic Wood","27.529131,84.3542049",27.529131,84.3542049
44208,"Parajuli Plastic Suppliers",,"Milan Road",,Chitwan,Nepal,056-521701,9845085088,,,,2015-04-05,"Plastic Products","27.529131,84.3542049",27.529131,84.3542049
44210,"Pokharel Plastic Suppliers",,Narayangadh,,Chitwan,Nepal,056-571392,9855055392,,,,2015-04-05,"Plastic Products","27.529131,84.3542049",27.529131,84.3542049
44212,"Sapkota Plastic Udhyog",,Narayangadh,,Chitwan,Nepal,056-570176,9855055179,,,,2015-04-05,"Plastic Products","27.529131,84.3542049",27.529131,84.3542049
44213,"Sathi Plastic Udhyog",,Bharatpur,,Chitwan,Nepal,056-532091,9855055916,,,,2015-04-05,"Plastic Products","27.529131,84.3542049",27.529131,84.3542049
44214,"Shree Plastic Pipe Udhyog",,Narayangadh,,Chitwan,Nepal,"056-570830, 570893",9855055120,,,,2015-04-05,"Pipes- HDPE","27.529131,84.3542049",27.529131,84.3542049
44216,"Shrestha Plastic Stores",,"Milan Road",,Chitwan,Nepal,056-520583,9845064484,,,,2015-04-05,"Plastic Products","27.529131,84.3542049",27.529131,84.3542049
44217,"Sirish Plastic Udhyog",,Narayangadh,,Chitwan,Nepal,056-531898,9855058897,,,,2015-04-05,"Plastic Products","27.529131,84.3542049",27.529131,84.3542049
44219,"General Plastic Industries",,Hathimuda,,Biratnagar,Nepal,021-420853,9852020580,,[email],,2015-04-05,"Plastic Products","26.4542,87.2797",26.4542,87.2797
44220,"Dai  Bhai Plastic Show Room",,Birgunj,,Birgunj,Nepal,051-530200,9845038556,,,,2015-04-05,"Plastic Products","27.010428,84.877352",27.010428,84.877352
44221,"Khanal Plastic Udhyog",,Birgunj,,Birgunj,Nepal,9721483539,9855022623,,,,2015-04-05,"Pipes- Polythene","27.010428,84.877352",27.010428,84.877352
44222,"Kiran Plastic Udhyog",,Birgunj,,Birgunj,Nepal,9845097030,9807225679,,,,2015-04-05,"Plastic Products","27.010428,84.877352",27.010428,84.877352
44225,"Sanghai Plastic Industries Pvt. Ltd.",,"Patan Industrial Estate",,Lalitpur,Nepal,5522911,,5527072,[email],,2015-04-05,"Pipes- Polythene","27.666667,85.316667",27.666667,85.316667
44229,"Card Tec - Nepal",,kalimati,"194, Ktm",Kathmandu,Nepal,"00977-1-4274494, 4272242",00977-9803024070,00977-1-4271110,[email],,2015-04-05,"PVC Card","27.701691866146,85.320596694946",27.701691866146,85.320596694946
44243,"Siddhi Binayak Plastic Industries Pvt. Ltd.",,Maitidevi,,Kathmandu,Nepal,00977-1-4433654,,,,,2015-04-06,"Pipes- Polythene","27.701691866146,85.320596694946",27.701691866146,85.320596694946
